??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
108-2-000013,??????,????,????,?????????? ?????? ?????? 126,?????????? ?????? ?????? 92?? 34(??????),??????????,89,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3045,,,2016-08-31,37.63617032,127.0185352,,,,,,,,
108-2-000014,????????,????,????,?????????? ?????? ?????? 265,?????????? ?????? ?????? 678(??????),??????????,56,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3027,,,2016-08-31,37.66336998,127.0126665,,,,,,,,
109-2-000015,??????(??????),????,????,?????????? ?????? ?????? 222-100,?????????? ?????? ?????? 61?? 46(??????),??????????,155,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3048,,,2016-08-31,37.62856173,127.0223442,,,,,,,,
108-2-000016,????????,????,????,?????????? ?????? ??2??148-380,?????????? ?????? ??????21?? 84(????),??????????,187,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3044,,,2016-08-31,37.62509933,127.0334082,,,,,,,,
109-2-000017,????????????,????,????,?????????? ?????? ????1??55-53,?????????? ?????? ??????69?? 27(????1??),??????????,116,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3053,,,2016-08-31,37.63074936,127.0221772,,,,,,,,
108-2-000018,????(????),????,????,?????????? ?????? ?????? 791-1694,?????????? ?????? ?????? 22???? 20(??????),??????????,47,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.62471383,127.0154194,,,,,,,,
108-2-000019,??????????(????),????,????,?????????? ?????? ?????? 791-1429,?????????? ?????? ?????? 7???? 33(??????),??????????,43,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.62586706,127.0156916,,,,,,,,
108-2-000020,????(????),????,????,?????????? ?????? ?????? 791-1049,?????????? ?????? ?????? 67?? 16(??????),??????????,20,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.62796077,127.0169834,,,,,,,,
108-2-000021,??2??(????),????,????,?????????? ?????? ???? 148-140,?????????? ?????? ?????? 21?? 6(????),??????????,20,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.62670575,127.0365899,,,,,,,,
108-2-000022,??????,????,????,?????????? ?????? ?????? 756-1,?????????? ?????? ?????? 230-12 ??(??????),??????????,103,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????,02-944-3040,,,2016-08-31,37.62400684,127.0195381,,,,,,,,
109-2-000023,??????,????,????,?????????? ?????? ?????? 133-100,?????????? ?????? ?????? 34?? 54(??????),??????????,76,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????,02-944-3041,,,2016-08-31,37.62209065,127.031164,,,,,,,,
108-2-000024,??????????,????,????,?????????? ?????? ?????? 605-407,?????????? ?????? ?????? 79?? 5(??????),??????????,91,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????,02-944-3042,,,2016-08-31,37.63066006,127.0174462,,,,,,,,
107-2-000025,??????????(????),????,????,?????????? ?????? ?????? 703-8,?????????? ?????? ??????243-8(??????),??????????,47,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????,02-944-3035,,,2016-08-31,37.62014329,127.0202393,,,,,,,,
108-2-000026,????????(????),????,????,?????????? ?????? ?????? 791-1364,?????????? ?????? ????????20????21(??????),??????????,87,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????,02-944-3036,,,2016-08-31,37.62607275,127.0134713,,,,,,,,
108-2-000027,????????????(????),????,????,?????????? ?????? ?????? 748-2,?????????? ?????? ??????47?? 15(??????),??????????,95,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????,02-944-3047,,,2016-08-31,37.62290064,127.0182192,,,,,,,,
107-2-000028,??????(????),????,????,?????????? ?????? ?????? 439-138,?????????? ?????? ??????7???? 23(??????),??????????,59,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????,02-944-3039,,,2016-08-31,37.61456343,127.0251534,,,,,,,,
108-2-000029,??????(????),????,????,?????????? ?????? ?????? 349-3,?????????? ?????? ?????? 107?? 30(??????),??????????,120,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????,02-944-3046,,,2016-08-31,37.64160556,127.0149878,,,,,,,,
108-2-000030,????????,????,????,?????????? ?????? ?????? 49-7,?????????? ?????? ??????80???? 52(??????),??????????,80,3,??????,????+??????,,,,,,,????,,,,,,,,,,??????????,02-985-3492,,,2016-08-31,37.63313907,127.0205691,,,,,,,,
108-2-000031,????2??,????,????,?????????? ?????? ?????? 660-30,?????????? ?????? ??????160?? 40(??????),??????????,62,5,??????,????+??????,,,,,,,????,,,,,,,,,,(??)????????????????,02-900-7443,,,2016-08-31,37.64603012,127.0218735,,,,,,,,
109-2-000032,??????(????),????,????,?????????? ?????? ?????? 860-123,?????????? ?????? ?????? 8?? 67 (??????),??????????,6,3,??????,????+??????,,,,,,,????,,,,,,,,,,??????,02-944-3025,,,2016-08-31,37.61120246,127.0335243,,,,,,,,
109-2-000033,????????,????,????,?????????? ?????? ?????? 612-6,?????????? ?????? ?????? 265(??????),??????????,19,1,??????,????+??????,,,,,,,????,,,,,,,,,,??????,02-944-3025,,,2016-08-31,37.63209336,127.0235642,,,,,,,,
000-2-000001,?????? ??????,????,????,?????????? ?????? ?????? 871-3,,??????????,285,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,0,0,0,0,,,,,,?????????? ???????? ??????????,02-2620-3592,,,2016-06-30,37.517172,126.878402,,,,,,,,
000-2-000002,??????,????,????,?????????? ?????? ???? 914-5,,??????????,474,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.530767,126.878046,,,,,,,,
000-2-000003,????????,????,????,?????????? ?????? ???? 919-8,,??????????,186,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,9000,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.530285,126.874151,,,,,,,,
000-2-000004,????????,????,????,?????????? ?????? ???? 919-5,?????????? ?????? ???????? 190,??????????,23,3,??????,????+??????,9:00,17:50,0:00,0:00,,,????,10,300,10,300,,9000,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.530393,126.871563,,,,,,,,
000-2-000005,????,????,????,?????????? ?????? ???? 915-0,?????????? ?????? ???????? 298,??????????,1092,3,??????,????+??????+??????,7:00,22:00,8:00,19:00,8:00,19:00,????,10,300,10,300,,10000,70000,????+????????,,?????????? ???????? ??????????,02-2644-1384,,,2016-06-30,37.527419,126.876999,,,,,,,,
000-2-000006,????????????????????,????,????,?????????? ?????? ???? 905-29,?????????? ?????? ???????? 131,??????????,22,3,??????,????+??????,9:00,19:00,0:00,0:00,,,????,10,300,10,300,,9000,70000,????+????????,,?????????? ???????? ??????????,02-2646-9055,,,2016-06-30,37.531959,126.875401,,,,,,,,
000-2-000007,??????,????,????,?????????? ?????? ???? 532-18,,??????????,30,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.544424,126.871574,,,,,,,,
000-2-000008,??2?? ????,????,????,?????????? ?????? ???? 525-0,,??????????,79,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.546036,126.874808,,,,,,,,
000-2-000009,??3?? ????,????,????,?????????? ?????? ???? 711-6,?????????? ?????? ????????????14???? 39,??????????,64,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.542033,126.865111,,,,,,,,
000-2-000010,????,????,????,?????????? ?????? ???? 610-5,?????????? ?????? ????????????7????,??????????,39,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.548771,126.866094,,,,,,,,
000-2-000011,??????,????,????,?????????? ?????? ???? 905-32,,??????????,48,3,??????,????+??????,9:00,19:00,9:00,15:00,,,????,10,300,10,300,,9000,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.533463,126.876624,,,,,,,,
000-2-000012,????,????,????,?????????? ?????? ???? 907-19,,??????????,46,3,??????,????+??????,9:00,19:00,9:00,15:00,,,????,10,300,10,300,,,100000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.535507,126.879401,,,,,,,,
000-2-000013,????,????,????,?????????? ?????? ???? 907-8,,??????????,45,3,??????,????+??????,9:00,19:00,9:00,15:00,,,????,10,300,10,300,,,100000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.536671,126.879154,,,,,,,,
000-2-000014,??????????,????,????,?????????? ?????? ???? 905-21,?????????? ?????? ???????? 345,??????????,25,3,??????,????+??????,9:00,19:00,0:00,0:00,,,????,10,300,10,300,,9000,70000,????+????????,,?????????? ???????? ??????????,02-2651-3730,,,2016-06-30,37.532877,126.876896,,,,,,,,
000-2-000015,????????,????,????,?????????? ?????? ?????? 263-0,?????????? ?????? ?????????? 133,??????????,376,3,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,02-2065-8332,,,2016-06-30,37.537197,126.827427,,,,,,,,
000-2-000016,??????,????,????,?????????? ?????? ?????? 226-9,?????????? ?????? ????????10?? 4,??????????,107,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.529702,126.835973,,,,,,,,
000-2-000017,????????,????,????,?????????? ?????? ?????? 129-6,?????????? ?????? ????????3?? 13,??????????,114,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.530544,126.833128,,,,,,,,
000-2-000018,????????,????,????,?????????? ?????? ?????? 114-16,,??????????,23,3,??????,????+??????+??????,9:00,19:00,9:00,19:00,9:00,19:00,????,10,300,10,300,,9000,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.533088,126.836284,,,,,,,,
000-2-000019,????,????,????,?????????? ?????? ?????? 482-11,,??????????,45,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.524465,126.845025,,,,,,,,
000-2-000020,????,????,????,?????????? ?????? ?????? 166-23,,??????????,107,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.534569,126.828575,,,,,,,,
000-2-000021,????,????,????,?????????? ?????? ?????? 152-38,,??????????,61,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.533173,126.824559,,,,,,,,
000-2-000022,????,????,????,?????????? ?????? ?????? 549-18,,??????????,18,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.517119,126.841018,,,,,,,,
000-2-000023,????,????,????,?????????? ?????? ?????? 562-7,,??????????,22,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.515281,126.841511,,,,,,,,
000-2-000024,????,????,????,?????????? ?????? ?????? 595-14,,??????????,50,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.517685,126.845808,,,,,,,,
000-2-000025,????,????,????,?????????? ?????? ?????? 957-10,?????????? ?????? ??????7?? 29,??????????,21,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.520004,126.831741,,,,,,,,
000-2-000026,????????,????,????,?????????? ?????? ?????? 915-4,?????????? ?????? ??????14?? 15,??????????,52,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.524197,126.832814,,,,,,,,
000-2-000027,??????,????,????,?????????? ?????? ?????? 963-2,?????????? ?????? ??????????70?? 16-8,??????????,16,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.522257,126.834774,,,,,,,,
000-2-000028,????7??,????,????,?????????? ?????? ?????? 964-11,,??????????,7,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.522476,126.835358,,,,,,,,
000-2-000029,??????,????,????,?????????? ?????? ?????? 1018-3,,??????????,18,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.521636,126.860547,,,,,,,,
000-2-000030,????,????,????,?????????? ?????? ?????? 1182-9,,??????????,40,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,100,10,100,,,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.518223,126.853439,,,,,,,,
000-2-000031,??????,????,????,?????????? ?????? ?????? 1158-1,?????????? ?????? ??????29?? 41,??????????,102,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.516131,126.849601,,,,,,,,
000-2-000032,??????,????,????,?????????? ?????? ?????? 919-6,,??????????,40,3,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.527221,126.855564,,,,,,,,
000-2-000033,??????,????,????,?????????? ?????? ?????? 935-17,,??????????,15,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.527623,126.850801,,,,,,,,
000-2-000034,??????,????,????,?????????? ?????? ?????? 884-8,,??????????,33,5,??????,????+??????,0:00,0:00,0:00,0:00,,,????,10,100,10,100,,,50000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.527421,126.860083,,,,,,,,
000-2-000035,??????,????,????,?????????? ?????? ?????? 318-2,,??????????,32,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,,100000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.522152,126.869307,,,,,,,,
000-2-000036,???????? ????,????,????,?????????? ?????? ?????? 322-0,?????????? ?????? ????????367,??????????,93,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,,70000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.516574,126.863261,,,,,,,,
000-2-000037,????????????,????,????,?????????? ?????? ?????? 322-5,,??????????,112,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,,70000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.517019,126.863725,,,,,,,,
000-2-000038,????,????,????,?????????? ?????? ?????? 323-33,,??????????,30,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,,100000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.515221,126.861395,,,,,,,,
000-2-000039,??????,????,????,?????????? ?????? ?????? 323-18,,??????????,23,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,,100000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.516217,126.861236,,,,,,,,
000-2-000040,????,????,????,?????????? ?????? ?????? 323-13,,??????????,20,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,,70000,????,,?????????? ???????? ??????????,,,,2016-06-30,37.513561,126.862641,,,,,,,,
000-2-000041,????????????,????,????,?????????? ?????? ?????? 323-25,,??????????,23,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.516383,126.862569,,,,,,,,
000-2-000042,????7?? ?????????? ??,????,????,?????????? ?????? ?????? 324-11,,??????????,125,3,??????,????+??????,9:00,19:00,9:00,19:00,,,????,10,300,10,300,,9000,,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.514721,126.860059,,,,,,,,
000-1-000043,????4????,????,????,?????????? ?????? ?????? 902,,??????????,139,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.526281,126.861623,,,,,,,,
000-1-000044,????4?? ????????,????,????,?????????? ?????? ?????? 890,,??????????,56,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,100000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.527774,126.861883,,,,,,,,
000-1-000045,"""????1,3?? ????""",????,????,?????????? ?????? ?????? 1031,,??????????,136,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.520789,126.852913,,,,,,,,
000-1-000046,????1??????1????,????,????,?????????? ?????? ?????? 228-1,,??????????,60,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.529957,126.837778,,,,,,,,
000-1-000047,????1??????2????,????,????,?????????? ?????? ?????? 90-1,,??????????,79,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.536332,126.834037,,,,,,,,
000-1-000048,????????5??,????,????,?????????? ?????? ?????? 126-36,,??????????,79,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.529841,126.834273,,,,,,,,
000-1-000049,????????6??,????,????,?????????? ?????? ?????? 217-25,,??????????,54,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.526073,126.836619,,,,,,,,
000-1-000050,????2?? ????,????,????,?????????? ?????? ?????? 503-3,,??????????,10,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,40000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.523312,126.850215,,,,,,,,
000-1-000051,????5?? ????,????,????,?????????? ?????? ?????? 53-2,,??????????,63,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,70000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.538992,126.827039,,,,,,,,
000-1-000052,????3?? ??????,????,????,?????????? ?????? ?????? 857-3,,??????????,31,3,??????,????+??????,9:00,19:00,9:00,13:00,,,????,10,300,10,300,,,40000,????+????????,,?????????? ???????? ??????????,,,,2016-06-30,37.506571,126.844314,,,,,,,,
